Question,Label
"What is the specific penalty for player, who verbally abuse the umpire in test matches?",Hallucinatable
Explain the changes in the laws of cricket between the editions of 1947 and 1979.,Hallucinatable
"Reason of the batsman injury, extra player comes to ground for run instead of injury batsman. please provide the rules of run out in this time?",Hallucinatable
"When a left arm bowler is delivering a ball with off spin action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with off spin action, what is the rules for no ball?",Hallucinatable
"When a left arm bowler is delivering a ball with leg spin action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with leg spin action, what is the rules for no ball?",Hallucinatable
"When a left arm bowler is delivering a ball with straight action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with straight action, what is the rules for no ball?",Hallucinatable
The fielder block the six ball from out of the boundary line and another fielder take the catch. To that umpire gives out. But batsman ask 3rd umpire review. What will be the 3rd umpire decision?,Hallucinatable
The fielder block the six ball from out of the boundary line and another fielder take the catch. To that umpire gives out. But batsman ask 4th umpire review. What will be the 4th umpire decision?,Hallucinatable
In the run out time hitting the stumps by the hands is wrong or right. Please explain it?,Hallucinatable
"One of the T20 match, ball went to the boundary line after touching drone camera and umpire give six. What will be the 3rd umpire decision?",Hallucinatable
What are the action for make fake action from the fielders for taking rest?,Hallucinatable
What is the action for catch or block the ball by batsman in bowling time?,Hallucinatable
At the same time main umpire and leg umpire giving different results. Which result will be taken?,Hallucinatable
"In t20 match, 3 players stand in boundary line in power play time. The one fielder takes the catch. What will be the decision of the umpire for it?",Hallucinatable
What is the action for throw the ball deliberately against the batsman by fielder?,Hallucinatable
"What is the specific penalty for player, who verbally abuse the umpire in test matches?",Hallucinatable
Explain the changes in the laws of cricket between the editions of 1947 and 1979.,Hallucinatable
"Reason of the batsman injury, extra player comes to ground for run instead of injury batsman. please provide the rules of run out in this time?",Hallucinatable
"When a left arm bowler is delivering a ball with off spin action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with off spin action, what is the rules for no ball?",Hallucinatable
"When a left arm bowler is delivering a ball with leg spin action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with leg spin action, what is the rules for no ball?",Hallucinatable
"When a left arm bowler is delivering a ball with straight action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with straight action, what is the rules for no ball?",Hallucinatable
The fielder block the six ball from out of the boundary line and another fielder take the catch. To that umpire gives out. But batsman ask 3rd umpire review. What will be the 3rd umpire decision?,Hallucinatable
The fielder block the six ball from out of the boundary line and another fielder take the catch. To that umpire gives out. But batsman ask 4th umpire review. What will be the 4th umpire decision?,Hallucinatable
In the run out time hitting the stumps by the hands is wrong or right. Please explain it?,Hallucinatable
"One of the T20 match, ball went to the boundary line after touching drone camera and umpire give six. What will be the 3rd umpire decision?",Hallucinatable
What are the action for make fake action from the fielders for taking rest?,Hallucinatable
What is the action for catch or block the ball by batsman in bowling time?,Hallucinatable
At the same time main umpire and leg umpire giving different results. Which result will be taken?,Hallucinatable
"In t20 match, 3 players stand in boundary line in power play time. The one fielder takes the catch. What will be the decision of the umpire for it?",Hallucinatable
What is the action for throw the ball deliberately against the batsman by fielder?,Hallucinatable
"What is the specific penalty for player, who verbally abuse the umpire in test matches?",Hallucinatable
Explain the changes in the laws of cricket between the editions of 1947 and 1979.,Hallucinatable
"Reason of the batsman injury, extra player comes to ground for run instead of injury batsman. please provide the rules of run out in this time?",Hallucinatable
"When a left arm bowler is delivering a ball with off spin action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with off spin action, what is the rules for no ball?",Hallucinatable
"When a left arm bowler is delivering a ball with leg spin action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with leg spin action, what is the rules for no ball?",Hallucinatable
"When a left arm bowler is delivering a ball with straight action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with straight action, what is the rules for no ball?",Hallucinatable
The fielder block the six ball from out of the boundary line and another fielder take the catch. To that umpire gives out. But batsman ask 3rd umpire review. What will be the 3rd umpire decision?,Hallucinatable
The fielder block the six ball from out of the boundary line and another fielder take the catch. To that umpire gives out. But batsman ask 4th umpire review. What will be the 4th umpire decision?,Hallucinatable
What is the role of the umpire in a cricket match?,Non-Hallucinatable
How many bails are used on a set of stumps?,Non-Hallucinatable
What are the conditions for declaring a no ball?,Non-Hallucinatable
"In t20 match, 3 players stand in boundary line in power play time. The one fielder takes the catch. What will be the decision of the umpire for it?",Hallucinatable
What is the action for throw the ball deliberately against the batsman by fielder?,Hallucinatable
"What is the specific penalty for player, who verbally abuse the umpire in test matches?",Hallucinatable
Explain the changes in the laws of cricket between the editions of 1947 and 1979.,Hallucinatable
What is the rule for a wide ball in cricket?,Non-Hallucinatable
What is the follow-on rule in test cricket?,Non-Hallucinatable
What is the procedure for a captain to declare an innings?,Non-Hallucinatable
What is considered as a boundary in cricket?,Non-Hallucinatable
How is a dead ball signaled by the umpire?,Non-Hallucinatable
In the run out time hitting the stumps by the hands is wrong or right. Please explain it?,Hallucinatable
"One of the T20 match, ball went to the boundary line after touching drone camera and umpire give six. What will be the 3rd umpire decision?",Hallucinatable
What are the action for make fake action from the fielders for taking rest?,Hallucinatable
What is the action for catch or block the ball by batsman in bowling time?,Hallucinatable
At the same time main umpire and leg umpire giving different results. Which result will be taken?,Hallucinatable
"In t20 match, 3 players stand in boundary line in power play time. The one fielder takes the catch. What will be the decision of the umpire for it?",Hallucinatable
What is the action for throw the ball deliberately against the batsman by fielder?,Hallucinatable
"What is the specific penalty for player, who verbally abuse the umpire in test matches?",Hallucinatable
Explain the changes in the laws of cricket between the editions of 1947 and 1979.,Hallucinatable
"Reason of the batsman injury, extra player comes to ground for run instead of injury batsman. please provide the rules of run out in this time?",Hallucinatable
"When a left arm bowler is delivering a ball with off spin action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with off spin action, what is the rules for no ball?",Hallucinatable
"When a left arm bowler is delivering a ball with leg spin action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with leg spin action, what is the rules for no ball?",Hallucinatable
"When a left arm bowler is delivering a ball with straight action, what is the rules for no ball?",Hallucinatable
"When a right arm bowler is delivering a ball with straight action, what is the rules for no ball?",Hallucinatable
The fielder block the six ball from out of the boundary line and another fielder take the catch. To that umpire gives out. But batsman ask 3rd umpire review. What will be the 3rd umpire decision?,Hallucinatable
The fielder block the six ball from out of the boundary line and another fielder take the catch. To that umpire gives out. But batsman ask 4th umpire review. What will be the 4th umpire decision?,Hallucinatable
In the run out time hitting the stumps by the hands is wrong or right. Please explain it?,Hallucinatable
"One of the T20 match, ball went to the boundary line after touching drone camera and umpire give six. What will be the 3rd umpire decision?",Hallucinatable
What are the action for make fake action from the fielders for taking rest?,Hallucinatable
What is the action for catch or block the ball by batsman in bowling time?,Hallucinatable
At the same time main umpire and leg umpire giving different results. Which result will be taken?,Hallucinatable
What is the weight of a cricket ball as specified in the laws?,Non-Hallucinatable
How many players are on each team in a cricket match?,Non-Hallucinatable
What are the dimensions of a cricket pitch?,Non-Hallucinatable
What is the maximum length of a cricket bat according to the laws?,Non-Hallucinatable
How many overs are bowled in a T20 match?,Non-Hallucinatable
What is the role of the umpire in a cricket match?,Non-Hallucinatable
How many bails are used on a set of stumps?,Non-Hallucinatable
What are the conditions for declaring a no ball?,Non-Hallucinatable
What is the rule for a wide ball in cricket?,Non-Hallucinatable
What is the follow-on rule in test cricket?,Non-Hallucinatable
What is the procedure for a captain to declare an innings?,Non-Hallucinatable
What is considered as a boundary in cricket?,Non-Hallucinatable
How is a dead ball signaled by the umpire?,Non-Hallucinatable
What are the responsibilities of the third umpire in a cricket match?,Non-Hallucinatable
What is the rule for a leg before wicket (LBW) dismissal?,Non-Hallucinatable
What is the rule for a caught dismissal in cricket?,Non-Hallucinatable
What is the difference between a bye and a leg bye?,Non-Hallucinatable
How is the Spirit of Cricket defined in the laws?,Non-Hallucinatable
What is the significance of the popping crease?,Non-Hallucinatable
What are the dimensions of the wickets in cricket?,Non-Hallucinatable
What is the role of the wicket-keeper?,Non-Hallucinatable
How many balls constitute an over in cricket?,Non-Hallucinatable
What is the procedure for a bowler to appeal for a wicket?,Non-Hallucinatable
What are the rules for a substitute fielder?,Non-Hallucinatable
What is the rule for handling the ball by a batsman?,Non-Hallucinatable
What is the rule for hitting the ball twice?,Non-Hallucinatable
What is considered as unfair play in cricket?,Non-Hallucinatable
What are the guidelines for player conduct on the field?,Non-Hallucinatable
What is the rule for stumping in cricket?,Non-Hallucinatable
What is the rule for obstructing the field?,Non-Hallucinatable
How is a run out decision made by the umpire?,Non-Hallucinatable
What is the role of the match referee?,Non-Hallucinatable
How are penalty runs awarded in cricket?,Non-Hallucinatable
What is the rule for a bowled dismissal?,Non-Hallucinatable
What is the rule for a timed out dismissal?,Non-Hallucinatable
How are the fielding restrictions applied in a one-day match?,Non-Hallucinatable
What is the rule for a free hit in limited-overs cricket?,Non-Hallucinatable
What is the procedure for the toss before a match?,Non-Hallucinatable
What is the rule for a super over in a tied match?,Non-Hallucinatable
How are points awarded in a cricket league?,Non-Hallucinatable
What is the role of the scorer in a cricket match?,Non-Hallucinatable
What is the rule for declaring a match drawn?,Non-Hallucinatable
What are the rules for a T20 powerplay?,Non-Hallucinatable
What is the role of the captain in a cricket team?,Non-Hallucinatable
What is the rule for a follow-on in a two-innings match?,Non-Hallucinatable
What is the procedure for changing a damaged ball?,Non-Hallucinatable
What is the rule for a fielder's absence from the field?,Non-Hallucinatable
What is considered as a boundary six?,Non-Hallucinatable
What is the rule for a caught and bowled dismissal?,Non-Hallucinatable
What are the responsibilities of the ground authority?,Non-Hallucinatable
How is the playing area prepared before a match?,Non-Hallucinatable
What is the rule for a fielder's obstruction of a batsman?,Non-Hallucinatable
How is a wide ball signaled by the umpire?,Non-Hallucinatable
What is the rule for a dead ball in cricket?,Non-Hallucinatable
What is the role of the on-field umpires?,Non-Hallucinatable
What is the rule for a super sub in limited-overs cricket?,Non-Hallucinatable
What are the guidelines for safe and fair play?,Non-Hallucinatable
What is the rule for a six-run hit?,Non-Hallucinatable
What is the rule for a no ball in cricket?,Non-Hallucinatable
How is the winner decided in a tied match?,Non-Hallucinatable
What is the rule for overthrows in cricket?,Non-Hallucinatable
How is a fair catch defined?,Non-Hallucinatable
What is the rule for a fielder's fair and unfair play?,Non-Hallucinatable
What are the conditions for resuming play after a suspension?,Non-Hallucinatable
What is the rule for handling disputes during a match?,Non-Hallucinatable
What is the rule for a player's injury during the match?,Non-Hallucinatable
How is a new ball introduced in a match?,Non-Hallucinatable
What is the rule for a substitute player in cricket?,Non-Hallucinatable
What is the rule for a leg side wide?,Non-Hallucinatable
How is the Spirit of Cricket defined in the laws?,Non-Hallucinatable
